"id","creation_time","property1","property2","property3","property4","property5","failed","time_of_death","details","type","origin_id","network_id","contents"
104,"2019-03-25 14:08:30.641618","{""number"":4,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"The South Atlantic Ocean"
105,"2019-03-25 14:08:32.003957","{""number"":4,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"The Indian Ocean"
106,"2019-03-25 14:08:33.140137","{""number"":4,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"The South Atlantic Ocean"
107,"2019-03-25 14:08:33.193635",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Which country shares a border with El Salvador?"", ""number"": 5, ""round"": 1, ""topic"": ""Georgraphy"", ""Wwer"": ""Paraguay"", ""Rwer"": ""Honduras"", ""pic"": false}"
108,"2019-03-25 14:08:34.929127","{""number"":13,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"140,000kg"
109,"2019-03-25 14:08:35.63699","{""number"":13,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"1,400kg"
110,"2019-03-25 14:08:36.616054","{""number"":13,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"1,400kg"
111,"2019-03-25 14:08:36.668872",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""A tennis ball weighs?"", ""number"": 14, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""5.85g"", ""Rwer"": ""58.5g"", ""pic"": false}"
112,"2019-03-25 14:08:38.945327","{""number"":14,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"5.85g"
113,"2019-03-25 14:08:39.754927","{""number"":14,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"58.5g"
114,"2019-03-25 14:08:40.981332","{""number"":14,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"5.85g"
115,"2019-03-25 14:08:41.03663",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Which weighs more, on average?"", ""number"": 15, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""A wood pigeon"", ""Rwer"": ""A seagull"", ""pic"": false}"
116,"2019-03-25 14:08:43.445479","{""number"":15,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"A wood pigeon"
117,"2019-03-25 14:08:44.423478","{""number"":15,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"A wood pigeon"
118,"2019-03-25 14:08:45.594774","{""number"":15,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"A wood pigeon"
119,"2019-03-25 14:08:45.648741",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""A Boeing 747 (on take-off) weighs?"", ""number"": 16, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""40,000kg"", ""Rwer"": ""400,000kg"", ""pic"": false}"
120,"2019-03-25 14:08:48.292149","{""number"":16,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"40,000kg"
121,"2019-03-25 14:08:48.8685","{""number"":5,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"Paraguay"
122,"2019-03-25 14:08:49.194414","{""number"":5,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"Paraguay"
123,"2019-03-25 14:08:49.322614","{""number"":5,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"Paraguay"
124,"2019-03-25 14:08:49.380001",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""The capital of the Philippines is?"", ""number"": 6, ""round"": 1, ""topic"": ""Georgraphy"", ""Wwer"": ""Davao"", ""Rwer"": ""Manila"", ""pic"": false}"
125,"2019-03-25 14:08:50.949925","{""number"":16,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"400,000kg"
126,"2019-03-25 14:08:52.11815","{""number"":16,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"40,000kg"
127,"2019-03-25 14:08:52.171664",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""A skateboard weighs?"", ""number"": 17, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""34kg"", ""Rwer"": ""3.4kg"", ""pic"": false}"
128,"2019-03-25 14:08:54.411957","{""number"":17,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"34kg"
129,"2019-03-25 14:08:55.527734","{""number"":17,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"3.4kg"
130,"2019-03-25 14:08:56.730795","{""number"":17,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"34kg"
131,"2019-03-25 14:08:56.785555",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""A newborn baby weighs?"", ""number"": 18, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""34kg"", ""Rwer"": ""3.5kg"", ""pic"": false}"
132,"2019-03-25 14:08:59.498485","{""number"":18,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"3.5kg"
133,"2019-03-25 14:09:02.133377","{""number"":18,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"3.5kg"
134,"2019-03-25 14:09:03.908847","{""number"":18,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"34kg"
135,"2019-03-25 14:09:03.96519",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""A female giraffe weighs?"", ""number"": 19, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""83kg"", ""Rwer"": ""830kg"", ""pic"": false}"
136,"2019-03-25 14:09:05.037865","{""number"":6,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"Davao"
137,"2019-03-25 14:09:05.354535","{""number"":6,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"Davao"
138,"2019-03-25 14:09:05.546351","{""number"":6,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"Davao"
139,"2019-03-25 14:09:05.599207",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Which is closest to Finland?"", ""number"": 7, ""round"": 1, ""topic"": ""Georgraphy"", ""Wwer"": ""Moscow"", ""Rwer"": ""St Petersburg"", ""pic"": false}"
140,"2019-03-25 14:09:06.788828","{""number"":19,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:09:11.10007","{}","lotty_info",3,1,"Ask Someone Else"
141,"2019-03-25 14:09:08.217727","{""number"":19,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:09:11.104468","{}","lotty_info",4,1,"Ask Someone Else"
142,"2019-03-25 14:09:11.053059","{""number"":19,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"830kg"
143,"2019-03-25 14:09:11.117842",,,,,,FALSE,,"{}","info",1,1,"Good Luck"
144,"2019-03-25 14:09:13.200234","{""number"":19,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:09:13.234957","{}","lotty_info",4,1,"5"
145,"2019-03-25 14:09:13.25488","{""number"": 19, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",4,1,"830kg"
146,"2019-03-25 14:09:14.923841","{""number"":19,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:09:14.958268","{}","lotty_info",3,1,"5"
147,"2019-03-25 14:09:14.978526","{""number"": 19, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",3,1,"830kg"
148,"2019-03-25 14:09:15.029149",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Which weighs more?"", ""number"": 20, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""The London Eye"", ""Rwer"": ""The Eiffel Tower"", ""pic"": false}"
149,"2019-03-25 14:09:16.071209","{""number"":7,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"St Petersburg"
150,"2019-03-25 14:09:16.903793","{""number"":7,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"St Petersburg"
151,"2019-03-25 14:09:18.364877","{""number"":7,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Moscow"
152,"2019-03-25 14:09:18.421935",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Which is the largest of The Canary Islands?"", ""number"": 8, ""round"": 1, ""topic"": ""Georgraphy"", ""Wwer"": ""Gran Canaria"", ""Rwer"": ""Tenerife"", ""pic"": false}"
153,"2019-03-25 14:09:20.697592","{""number"":20,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"The London Eye"
154,"2019-03-25 14:09:21.908038","{""number"":20,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"The Eiffel Tower"
155,"2019-03-25 14:09:23.289549","{""number"":20,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"The London Eye"
156,"2019-03-25 14:09:23.346598",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Cal\"" means \""horse\"" in which language?"", ""number"": 21, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Hungarian"", ""Rwer"": ""Romanian"", ""pic"": false}"
157,"2019-03-25 14:09:26.385971","{""number"":8,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Gran Canaria"
158,"2019-03-25 14:09:27.399365","{""number"":8,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Tenerife"
159,"2019-03-25 14:09:28.420369","{""number"":8,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Tenerife"
160,"2019-03-25 14:09:28.482723",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Oklahoma state shares a border with?"", ""number"": 9, ""round"": 1, ""topic"": ""Georgraphy"", ""Wwer"": ""Arizona"", ""Rwer"": ""New Mexico"", ""pic"": false}"
161,"2019-03-25 14:09:29.751062","{""number"":21,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Romanian"
162,"2019-03-25 14:09:30.84033","{""number"":21,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Hungarian"
163,"2019-03-25 14:09:32.573898","{""number"":21,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Hungarian"
164,"2019-03-25 14:09:32.632891",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Kieselstein\"" means \""pebbles\"" in which language?"", ""number"": 22, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Russian"", ""Rwer"": ""German"", ""pic"": false}"
165,"2019-03-25 14:09:35.26192","{""number"":22,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Russian"
166,"2019-03-25 14:09:36.216368","{""number"":22,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Russian"
167,"2019-03-25 14:09:37.32167","{""number"":22,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Russian"
168,"2019-03-25 14:09:37.387674",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Gobierno\"" means \""government\"" in which language?"", ""number"": 23, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Portugese"", ""Rwer"": ""Spanish"", ""pic"": false}"
169,"2019-03-25 14:09:39.257879","{""number"":9,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"New Mexico"
170,"2019-03-25 14:09:40.493405","{""number"":9,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Arizona"
171,"2019-03-25 14:09:41.809343","{""number"":9,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"New Mexico"
172,"2019-03-25 14:09:41.865367",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Amsterdam is nearer to?"", ""number"": 10, ""round"": 1, ""topic"": ""Georgraphy"", ""Wwer"": ""Antwerp"", ""Rwer"": ""Rotterdam"", ""pic"": false}"
173,"2019-03-25 14:09:43.523562","{""number"":10,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Rotterdam"
174,"2019-03-25 14:09:45.52021","{""number"":10,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Antwerp"
175,"2019-03-25 14:09:46.547189","{""number"":10,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Rotterdam"
176,"2019-03-25 14:09:46.604047",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A pot of nail varnish weighs?"", ""number"": 11, ""round"": 1, ""topic"": ""Weight estimation"", ""Wwer"": ""162g"", ""Rwer"": ""62g"", ""pic"": true}"
177,"2019-03-25 14:09:47.909358","{""number"":23,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Portugese"
178,"2019-03-25 14:09:49.134728","{""number"":23,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Spanish"
179,"2019-03-25 14:09:50.688035","{""number"":23,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Portugese"
180,"2019-03-25 14:09:50.744966",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Verre\"" means \""glass\"" in which language?"", ""number"": 24, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Italian"", ""Rwer"": ""French"", ""pic"": false}"
181,"2019-03-25 14:09:52.654359","{""number"":24,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"French"
182,"2019-03-25 14:09:53.645818","{""number"":24,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"French"
183,"2019-03-25 14:09:54.800598","{""number"":24,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Italian"
184,"2019-03-25 14:09:54.858203",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Bere\"" means \""drink\"" in which language?"", ""number"": 25, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""German"", ""Rwer"": ""Italian"", ""pic"": false}"
185,"2019-03-25 14:09:57.223314","{""number"":25,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"German"
186,"2019-03-25 14:09:58.638128","{""number"":25,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Italian"
187,"2019-03-25 14:09:59.936174","{""number"":25,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"German"
188,"2019-03-25 14:09:59.993517",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Kabaha\"" means \""shoes\"" in which language?"", ""number"": 26, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Swahili"", ""Rwer"": ""Somali"", ""pic"": false}"
189,"2019-03-25 14:10:01.747934","{""number"":11,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"162g"
190,"2019-03-25 14:10:02.005557","{""number"":26,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Somali"
191,"2019-03-25 14:10:02.720089","{""number"":11,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"162g"
192,"2019-03-25 14:10:02.741158","{""number"":11,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"162g"
193,"2019-03-25 14:10:02.796672",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A Rubiks cube weighs?"", ""number"": 12, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""1.4kg"", ""Rwer"": ""0.14kg"", ""pic"": true}"
194,"2019-03-25 14:10:03.422671","{""number"":26,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Swahili"
195,"2019-03-25 14:10:04.570817","{""number"":26,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Swahili"
196,"2019-03-25 14:10:04.629552",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Bocadillo\"" means \""snack\"" in which language?"", ""number"": 27, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""French"", ""Rwer"": ""Spanish"", ""pic"": false}"
197,"2019-03-25 14:10:08.330969","{""number"":12,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"1.4kg"
198,"2019-03-25 14:10:10.017437","{""number"":12,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"1.4kg"
199,"2019-03-25 14:10:11.88368","{""number"":12,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"0.14kg"
200,"2019-03-25 14:10:11.939471",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A blue whale weighs?"", ""number"": 13, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""1,400kg"", ""Rwer"": ""140,000kg"", ""pic"": false}"
201,"2019-03-25 14:10:13.997265","{""number"":27,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"French"
202,"2019-03-25 14:10:16.360479","{""number"":27,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Spanish"
203,"2019-03-25 14:10:17.530145","{""number"":27,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"French"
204,"2019-03-25 14:10:17.587678",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""Rzeka\"" means \""river\"" in which language?"", ""number"": 28, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Latvian"", ""Rwer"": ""Polish"", ""pic"": false}"
205,"2019-03-25 14:10:19.756541","{""number"":28,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Latvian"
206,"2019-03-25 14:10:21.916111","{""number"":28,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Polish"
207,"2019-03-25 14:10:24.910981","{""number"":28,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Polish"
208,"2019-03-25 14:10:24.972543",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""The above means \""fire\"" in which language?"", ""number"": 29, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Bulgarian"", ""Rwer"": ""Russian"", ""pic"": true}"
