"id","creation_time","property1","property2","property3","property4","property5","failed","time_of_death","details","type","origin_id","network_id","contents"
209,"2019-03-25 14:10:26.081743","{""number"":13,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"140,000kg"
210,"2019-03-25 14:10:27.197135","{""number"":13,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"1,400kg"
211,"2019-03-25 14:10:28.075348","{""number"":13,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"1,400kg"
212,"2019-03-25 14:10:28.144123",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A tennis ball weighs?"", ""number"": 14, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""5.85g"", ""Rwer"": ""58.5g"", ""pic"": false}"
213,"2019-03-25 14:10:30.443863","{""number"":14,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:10:35.958429","{}","lotty_info",8,2,"Ask Someone Else"
214,"2019-03-25 14:10:33.574406","{""number"":14,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"58.5g"
215,"2019-03-25 14:10:35.914101","{""number"":14,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"5.85g"
216,"2019-03-25 14:10:35.976738",,,,,,FALSE,,"{}","info",2,2,"Good Luck"
217,"2019-03-25 14:10:38.041765","{""number"":29,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Russian"
218,"2019-03-25 14:10:40.143181","{""number"":29,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",4,1,"Bulgarian"
219,"2019-03-25 14:10:41.105635","{""number"":29,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",3,1,"Bulgarian"
220,"2019-03-25 14:10:41.18167",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""The above means \""soul\"" in which language?"", ""number"": 30, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Armenian"", ""Rwer"": ""Arabic"", ""pic"": true}"
221,"2019-03-25 14:10:43.846377","{""number"":30,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Armenian"
222,"2019-03-25 14:10:45.474273","{""number"":30,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Arabic"
223,"2019-03-25 14:10:47.003762","{""number"":30,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Arabic"
224,"2019-03-25 14:10:47.083839",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""The above is an image of a painting by which artist?"", ""number"": 31, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Edouard Manet"", ""Rwer"": ""Claude Monet"", ""pic"": true}"
225,"2019-03-25 14:10:49.481699","{""number"":14,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:10:49.516357","{}","lotty_info",8,2,"7"
226,"2019-03-25 14:10:49.53596","{""number"": 14, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",8,2,"58.5g"
227,"2019-03-25 14:10:49.583848",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Which weighs more, on average?"", ""number"": 15, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""A wood pigeon"", ""Rwer"": ""A seagull"", ""pic"": false}"
228,"2019-03-25 14:10:52.540339","{""number"":31,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Claude Monet"
229,"2019-03-25 14:10:53.429883","{""number"":31,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Edouard Manet"
230,"2019-03-25 14:10:54.249842","{""number"":31,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Edouard Manet"
231,"2019-03-25 14:10:54.310751",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""The above is an image of a painting by which artist?"", ""number"": 32, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Rudolf Hausner"", ""Rwer"": ""Gustav Klimt"", ""pic"": true}"
232,"2019-03-25 14:10:56.703058","{""number"":32,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Rudolf Hausner"
233,"2019-03-25 14:10:58.154139","{""number"":32,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Rudolf Hausner"
234,"2019-03-25 14:10:59.582847","{""number"":32,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Gustav Klimt"
235,"2019-03-25 14:10:59.641658",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Edouard Manet died in"", ""number"": 33, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""1663"", ""Rwer"": ""1883"", ""pic"": false}"
236,"2019-03-25 14:11:02.250323","{""number"":33,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"1883"
237,"2019-03-25 14:11:04.066574","{""number"":33,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"1663"
238,"2019-03-25 14:11:05.251777","{""number"":15,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"A wood pigeon"
239,"2019-03-25 14:11:05.307677","{""number"":33,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"1883"
240,"2019-03-25 14:11:05.365694",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""The starry night\"" is a famous painting by"", ""number"": 34, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Jackson Pollock"", ""Rwer"": ""Vincent van Gogh"", ""pic"": false}"
241,"2019-03-25 14:11:05.500152","{""number"":15,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"A wood pigeon"
242,"2019-03-25 14:11:05.717825","{""number"":15,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"A wood pigeon"
243,"2019-03-25 14:11:05.769484",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A Boeing 747 (on take-off) weighs?"", ""number"": 16, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""40,000kg"", ""Rwer"": ""400,000kg"", ""pic"": false}"
244,"2019-03-25 14:11:09.201638","{""number"":34,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Jackson Pollock"
245,"2019-03-25 14:11:10.776726","{""number"":34,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Vincent van Gogh"
246,"2019-03-25 14:11:12.644977","{""number"":34,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Vincent van Gogh"
247,"2019-03-25 14:11:12.703164",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""\""The singing butler\"" is a painting by the Scottish painter:"", ""number"": 35, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Andrew Geddes"", ""Rwer"": ""Jack Vettriano"", ""pic"": false}"
248,"2019-03-25 14:11:16.072237","{""number"":35,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Andrew Geddes"
249,"2019-03-25 14:11:17.584283","{""number"":35,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Andrew Geddes"
250,"2019-03-25 14:11:18.855502","{""number"":35,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Andrew Geddes"
251,"2019-03-25 14:11:18.915408",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Antoni Gaudi was a Spanish:"", ""number"": 36, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Poet"", ""Rwer"": ""Architect"", ""pic"": false}"
252,"2019-03-25 14:11:20.58735","{""number"":16,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"400,000kg"
253,"2019-03-25 14:11:21.421321","{""number"":16,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"40,000kg"
254,"2019-03-25 14:11:21.671586","{""number"":16,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"40,000kg"
255,"2019-03-25 14:11:21.72754",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A skateboard weighs?"", ""number"": 17, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""34kg"", ""Rwer"": ""3.4kg"", ""pic"": false}"
256,"2019-03-25 14:11:24.28665","{""number"":17,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"3.4kg"
257,"2019-03-25 14:11:25.030687","{""number"":17,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"34kg"
258,"2019-03-25 14:11:26.685086","{""number"":17,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"3.4kg"
259,"2019-03-25 14:11:26.743706",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A newborn baby weighs?"", ""number"": 18, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""34kg"", ""Rwer"": ""3.5kg"", ""pic"": false}"
260,"2019-03-25 14:11:28.59815","{""number"":36,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Architect"
261,"2019-03-25 14:11:29.846244","{""number"":36,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Poet"
262,"2019-03-25 14:11:31.12949","{""number"":36,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Poet"
263,"2019-03-25 14:11:31.189169",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Auguste Rodin was a French:"", ""number"": 37, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Architect"", ""Rwer"": ""Sculptor"", ""pic"": false}"
264,"2019-03-25 14:11:33.480361","{""number"":37,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Sculptor"
265,"2019-03-25 14:11:34.920209","{""number"":37,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Sculptor"
266,"2019-03-25 14:11:36.247391","{""number"":37,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Sculptor"
267,"2019-03-25 14:11:36.30611",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Rembrandt was famous for which style of painting?"", ""number"": 38, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Surrealism"", ""Rwer"": ""Baroque"", ""pic"": false}"
268,"2019-03-25 14:11:39.802371","{""number"":38,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Baroque"
269,"2019-03-25 14:11:41.670751","{""number"":38,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Surrealism"
270,"2019-03-25 14:11:42.235312","{""number"":18,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"34kg"
271,"2019-03-25 14:11:42.53059","{""number"":18,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"34kg"
272,"2019-03-25 14:11:42.882899","{""number"":18,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"34kg"
273,"2019-03-25 14:11:42.939316",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""A female giraffe weighs?"", ""number"": 19, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""83kg"", ""Rwer"": ""830kg"", ""pic"": false}"
274,"2019-03-25 14:11:43.571108","{""number"":38,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Baroque"
275,"2019-03-25 14:11:43.635588",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Paul Gauguin was a famous post-impressionist artist from:"", ""number"": 39, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Italy"", ""Rwer"": ""France"", ""pic"": false}"
276,"2019-03-25 14:11:45.853705","{""number"":39,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Italy"
277,"2019-03-25 14:11:47.954885","{""number"":39,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Italy"
278,"2019-03-25 14:11:49.19659","{""number"":39,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"France"
279,"2019-03-25 14:11:49.256106",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Edgar Degas famously painted"", ""number"": 40, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""water lilies"", ""Rwer"": ""dancers"", ""pic"": false}"
280,"2019-03-25 14:11:51.480822","{""number"":40,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"water lilies"
281,"2019-03-25 14:11:53.415459","{""number"":40,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"water lilies"
282,"2019-03-25 14:11:54.597095","{""number"":40,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"water lilies"
283,"2019-03-25 14:11:54.656446",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""In which city is the red dot located?"", ""number"": 41, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Seattle"", ""Rwer"": ""Philadelphia"", ""pic"": true}"
284,"2019-03-25 14:11:58.399535","{""number"":19,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"83kg"
285,"2019-03-25 14:11:58.691897","{""number"":19,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"83kg"
286,"2019-03-25 14:11:59.081124","{""number"":19,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"83kg"
287,"2019-03-25 14:11:59.13357",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Which weighs more?"", ""number"": 20, ""round"": 1, ""topic"": ""Weight"", ""Wwer"": ""The London Eye"", ""Rwer"": ""The Eiffel Tower"", ""pic"": false}"
288,"2019-03-25 14:12:12.865494","{""number"":41,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Philadelphia"
289,"2019-03-25 14:12:14.559646","{""number"":20,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"The London Eye"
290,"2019-03-25 14:12:14.766933","{""number"":41,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:17.164269","{}","lotty_info",5,1,"Ask Someone Else"
291,"2019-03-25 14:12:14.857672","{""number"":20,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"The London Eye"
292,"2019-03-25 14:12:15.256503","{""number"":20,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"The London Eye"
293,"2019-03-25 14:12:15.308834",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Cal\"" means \""horse\"" in which language?"", ""number"": 21, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Hungarian"", ""Rwer"": ""Romanian"", ""pic"": false}"
294,"2019-03-25 14:12:17.118924","{""number"":41,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Seattle"
295,"2019-03-25 14:12:17.181081",,,,,,FALSE,,"{}","info",1,1,"Good Luck"
296,"2019-03-25 14:12:21.304154","{""number"":41,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:21.334725","{}","lotty_info",5,1,"3"
297,"2019-03-25 14:12:21.356776","{""number"": 41, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 2, ""human"": true}",,,,,FALSE,,"{}","lotty_info",5,1,"Philadelphia"
298,"2019-03-25 14:12:21.414436",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""In which country is the red dot located?"", ""number"": 42, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Greece"", ""Rwer"": ""Bulgaria"", ""pic"": true}"
299,"2019-03-25 14:12:24.432883","{""number"":21,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Romanian"
300,"2019-03-25 14:12:25.453132","{""number"":21,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Hungarian"
301,"2019-03-25 14:12:26.579234","{""number"":21,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Romanian"
302,"2019-03-25 14:12:26.637368",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Kieselstein\"" means \""pebbles\"" in which language?"", ""number"": 22, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Russian"", ""Rwer"": ""German"", ""pic"": false}"
303,"2019-03-25 14:12:27.997457","{""number"":42,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Greece"
304,"2019-03-25 14:12:29.166429","{""number"":42,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Bulgaria"
305,"2019-03-25 14:12:30.461581","{""number"":42,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Greece"
306,"2019-03-25 14:12:30.518511",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""In which country is the red dot located?"", ""number"": 43, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Laos"", ""Rwer"": ""Vietnam"", ""pic"": true}"
307,"2019-03-25 14:12:34.01722","{""number"":43,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:37.010795","{}","lotty_info",5,1,"Ask Someone Else"
308,"2019-03-25 14:12:35.467892","{""number"":43,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Laos"
309,"2019-03-25 14:12:36.961915","{""number"":43,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Vietnam"
310,"2019-03-25 14:12:37.027145",,,,,,FALSE,,"{}","info",1,1,"Good Luck"
311,"2019-03-25 14:12:40.069335","{""number"":43,""copying"":true,""score"":0,""info_chosen"":""Times chosen in Round 1"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:40.097518","{}","lotty_info",5,1,"3"
312,"2019-03-25 14:12:40.116777","{""number"": 43, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times chosen in Round 1"", ""round"": 2, ""human"": true}",,,,,FALSE,,"{}","lotty_info",5,1,"Vietnam"
313,"2019-03-25 14:12:40.174517",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Which city is closer to Rome?"", ""number"": 44, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Florence"", ""Rwer"": ""Naples"", ""pic"": false}"
314,"2019-03-25 14:12:42.665009","{""number"":22,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"Russian"
