"id","creation_time","property1","property2","property3","property4","property5","failed","time_of_death","details","type","origin_id","network_id","contents"
315,"2019-03-25 14:12:42.665057","{""number"":22,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"Russian"
316,"2019-03-25 14:12:42.768359","{""number"":22,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"Russian"
317,"2019-03-25 14:12:42.826325",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Gobierno\"" means \""government\"" in which language?"", ""number"": 23, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Portugese"", ""Rwer"": ""Spanish"", ""pic"": false}"
318,"2019-03-25 14:12:43.08529","{""number"":44,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Florence"
319,"2019-03-25 14:12:44.040611","{""number"":44,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Florence"
320,"2019-03-25 14:12:45.162474","{""number"":44,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Naples"
321,"2019-03-25 14:12:45.219676",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Kazakhstan shares a border with?"", ""number"": 45, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Tajikistan"", ""Rwer"": ""Kyrgyzstan"", ""pic"": false}"
322,"2019-03-25 14:12:47.77687","{""number"":45,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Tajikistan"
323,"2019-03-25 14:12:48.876862","{""number"":45,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Kyrgyzstan"
324,"2019-03-25 14:12:50.319249","{""number"":45,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Tajikistan"
325,"2019-03-25 14:12:50.377316",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""The Virgin Islands are closer to:"", ""number"": 46, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""The Indian Ocean"", ""Rwer"": ""The Caribbean Sea"", ""pic"": false}"
326,"2019-03-25 14:12:52.485337","{""number"":46,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:54.651905","{}","lotty_info",4,1,"Ask Someone Else"
327,"2019-03-25 14:12:53.466615","{""number"":46,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:54.647444","{}","lotty_info",3,1,"Ask Someone Else"
328,"2019-03-25 14:12:54.603957","{""number"":46,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"The Caribbean Sea"
329,"2019-03-25 14:12:54.665871",,,,,,FALSE,,"{}","info",1,1,"Good Luck"
330,"2019-03-25 14:12:58.486656","{""number"":46,""copying"":true,""score"":0,""info_chosen"":""Times chosen in Round 1"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:58.51458","{}","lotty_info",4,1,"5"
331,"2019-03-25 14:12:58.532929","{""number"": 46, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times chosen in Round 1"", ""round"": 2, ""human"": true}",,,,,FALSE,,"{}","lotty_info",4,1,"The Caribbean Sea"
332,"2019-03-25 14:12:58.844792","{""number"":23,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"Portugese"
333,"2019-03-25 14:12:58.845111","{""number"":23,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"Portugese"
334,"2019-03-25 14:12:58.96353","{""number"":23,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"Portugese"
335,"2019-03-25 14:12:59.021875",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Verre\"" means \""glass\"" in which language?"", ""number"": 24, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Italian"", ""Rwer"": ""French"", ""pic"": false}"
336,"2019-03-25 14:12:59.329813","{""number"":46,""copying"":true,""score"":0,""info_chosen"":""Times chosen in Round 1"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:12:59.356375","{}","lotty_info",3,1,"5"
337,"2019-03-25 14:12:59.375615","{""number"": 46, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times chosen in Round 1"", ""round"": 2, ""human"": true}",,,,,FALSE,,"{}","lotty_info",3,1,"The Caribbean Sea"
338,"2019-03-25 14:12:59.431141",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Brussels is a city in:"", ""number"": 47, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Germany"", ""Rwer"": ""Belgium"", ""pic"": false}"
339,"2019-03-25 14:13:01.927845","{""number"":47,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Belgium"
340,"2019-03-25 14:13:03.029325","{""number"":47,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Belgium"
341,"2019-03-25 14:13:04.966778","{""number"":47,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Germany"
342,"2019-03-25 14:13:05.023507",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Melbourne is a city in:"", ""number"": 48, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""New Zealand"", ""Rwer"": ""Australia"", ""pic"": false}"
343,"2019-03-25 14:13:06.809642","{""number"":48,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"New Zealand"
344,"2019-03-25 14:13:07.746698","{""number"":48,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"New Zealand"
345,"2019-03-25 14:13:09.017181","{""number"":48,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Australia"
346,"2019-03-25 14:13:09.076873",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Paris is closer to:"", ""number"": 49, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Bordeaux"", ""Rwer"": ""Calais"", ""pic"": false}"
347,"2019-03-25 14:13:11.065689","{""number"":24,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"French"
348,"2019-03-25 14:13:12.448222","{""number"":24,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Italian"
349,"2019-03-25 14:13:14.562692","{""number"":24,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Italian"
350,"2019-03-25 14:13:14.617288",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Bere\"" means \""drink\"" in which language?"", ""number"": 25, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""German"", ""Rwer"": ""Italian"", ""pic"": false}"
351,"2019-03-25 14:13:16.116721","{""number"":49,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Calais"
352,"2019-03-25 14:13:17.072091","{""number"":49,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Bordeaux"
353,"2019-03-25 14:13:18.55657","{""number"":49,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Bordeaux"
354,"2019-03-25 14:13:18.61829",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Sri Lanka is an island off the coast of:"", ""number"": 50, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Cambodia"", ""Rwer"": ""India"", ""pic"": false}"
355,"2019-03-25 14:13:19.884388","{""number"":25,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"German"
356,"2019-03-25 14:13:21.064131","{""number"":25,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Italian"
357,"2019-03-25 14:13:22.383733","{""number"":25,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"German"
358,"2019-03-25 14:13:22.441092",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Kabaha\"" means \""shoes\"" in which language?"", ""number"": 26, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Swahili"", ""Rwer"": ""Somali"", ""pic"": false}"
359,"2019-03-25 14:13:23.418299","{""number"":50,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:13:25.313613","{}","lotty_info",4,1,"Ask Someone Else"
360,"2019-03-25 14:13:24.350609","{""number"":50,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:13:25.309279","{}","lotty_info",3,1,"Ask Someone Else"
361,"2019-03-25 14:13:25.263278","{""number"":50,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"India"
362,"2019-03-25 14:13:25.32657",,,,,,FALSE,,"{}","info",1,1,"Good Luck"
363,"2019-03-25 14:13:30.07806","{""number"":50,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:13:30.105983","{}","lotty_info",3,1,"5"
364,"2019-03-25 14:13:30.124138","{""number"": 50, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 2, ""human"": true}",,,,,FALSE,,"{}","lotty_info",3,1,"India"
365,"2019-03-25 14:13:31.169823","{""number"":50,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":2,""human"":true}",,,,,TRUE,"2019-03-25 14:13:31.199772","{}","lotty_info",4,1,"5"
366,"2019-03-25 14:13:31.217026","{""number"": 50, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 2, ""human"": true}",,,,,FALSE,,"{}","lotty_info",4,1,"India"
367,"2019-03-25 14:13:31.273059",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Liberia shares a border with:"", ""number"": 51, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Morocco"", ""Rwer"": ""Guinea"", ""pic"": false}"
368,"2019-03-25 14:13:34.138999","{""number"":51,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",4,1,"Guinea"
369,"2019-03-25 14:13:35.07236","{""number"":51,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Guinea"
370,"2019-03-25 14:13:36.171949","{""number"":51,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Morocco"
371,"2019-03-25 14:13:36.226579",,,,,,FALSE,,"{}","info",1,1,"{""question"": ""Oman shares a border with"", ""number"": 52, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Kuwait"", ""Rwer"": ""Saudi Arabia"", ""pic"": false}"
372,"2019-03-25 14:13:38.11243","{""number"":26,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"Swahili"
373,"2019-03-25 14:13:38.265528","{""number"":26,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"Swahili"
374,"2019-03-25 14:13:38.574315","{""number"":26,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"Swahili"
375,"2019-03-25 14:13:38.624562","{""number"":52,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",3,1,"Kuwait"
376,"2019-03-25 14:13:38.635673",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Bocadillo\"" means \""snack\"" in which language?"", ""number"": 27, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""French"", ""Rwer"": ""Spanish"", ""pic"": false}"
377,"2019-03-25 14:13:39.616539","{""number"":52,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true}",,,,,FALSE,,"{}","lotty_info",5,1,"Saudi Arabia"
378,"2019-03-25 14:13:54.163306","{""number"":27,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Spanish"
379,"2019-03-25 14:13:54.445623","{""number"":27,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"French"
380,"2019-03-25 14:13:54.758392","{""number"":27,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"French"
381,"2019-03-25 14:13:54.820818",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""Rzeka\"" means \""river\"" in which language?"", ""number"": 28, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Latvian"", ""Rwer"": ""Polish"", ""pic"": false}"
382,"2019-03-25 14:13:57.347967","{""number"":28,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Latvian"
383,"2019-03-25 14:13:58.596399","{""number"":28,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Polish"
384,"2019-03-25 14:13:59.674418","{""number"":28,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Polish"
385,"2019-03-25 14:13:59.73422",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""The above means \""fire\"" in which language?"", ""number"": 29, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Bulgarian"", ""Rwer"": ""Russian"", ""pic"": true}"
386,"2019-03-25 14:14:15.582099","{""number"":29,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",8,2,"Bulgarian"
387,"2019-03-25 14:14:15.797347","{""number"":29,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",6,2,"Bulgarian"
388,"2019-03-25 14:14:15.865085","{""number"":29,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":false}",,,,,FALSE,,"{}","lotty_info",7,2,"Bulgarian"
389,"2019-03-25 14:14:15.923365",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""The above means \""soul\"" in which language?"", ""number"": 30, ""round"": 1, ""topic"": ""Language"", ""Wwer"": ""Armenian"", ""Rwer"": ""Arabic"", ""pic"": true}"
390,"2019-03-25 14:14:18.598745","{""number"":30,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:22.634434","{}","lotty_info",6,2,"Ask Someone Else"
391,"2019-03-25 14:14:20.802323","{""number"":30,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:22.64121","{}","lotty_info",8,2,"Ask Someone Else"
392,"2019-03-25 14:14:22.581855","{""number"":30,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Arabic"
393,"2019-03-25 14:14:22.658313",,,,,,FALSE,,"{}","info",2,2,"Good Luck"
394,"2019-03-25 14:14:27.788068","{""number"":30,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:27.822297","{}","lotty_info",8,2,"7"
395,"2019-03-25 14:14:27.841946","{""number"": 30, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",8,2,"Arabic"
396,"2019-03-25 14:14:28.66748","{""number"":30,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:28.699109","{}","lotty_info",6,2,"7"
397,"2019-03-25 14:14:28.71814","{""number"": 30, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",6,2,"Arabic"
398,"2019-03-25 14:14:28.778577",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""The above is an image of a painting by which artist?"", ""number"": 31, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Edouard Manet"", ""Rwer"": ""Claude Monet"", ""pic"": true}"
399,"2019-03-25 14:14:32.22081","{""number"":31,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Claude Monet"
400,"2019-03-25 14:14:33.627335","{""number"":31,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Edouard Manet"
401,"2019-03-25 14:14:35.643624","{""number"":31,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Edouard Manet"
402,"2019-03-25 14:14:35.70064",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""The above is an image of a painting by which artist?"", ""number"": 32, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Rudolf Hausner"", ""Rwer"": ""Gustav Klimt"", ""pic"": true}"
403,"2019-03-25 14:14:37.766269","{""number"":32,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:40.458261","{}","lotty_info",7,2,"Ask Someone Else"
404,"2019-03-25 14:14:39.006752","{""number"":32,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:40.453657","{}","lotty_info",6,2,"Ask Someone Else"
405,"2019-03-25 14:14:40.402863","{""number"":32,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"Rudolf Hausner"
406,"2019-03-25 14:14:40.473528",,,,,,FALSE,,"{}","info",2,2,"Good Luck"
407,"2019-03-25 14:14:42.999366","{""number"":32,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:43.032762","{}","lotty_info",6,2,"8"
408,"2019-03-25 14:14:43.051149","{""number"": 32, ""copying"": true, ""score"": 0, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",6,2,"Rudolf Hausner"
409,"2019-03-25 14:14:45.611491","{""number"":32,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:45.64679","{}","lotty_info",7,2,"8"
410,"2019-03-25 14:14:45.669809","{""number"": 32, ""copying"": true, ""score"": 0, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",7,2,"Rudolf Hausner"
411,"2019-03-25 14:14:45.727381",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""Edouard Manet died in"", ""number"": 33, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""1663"", ""Rwer"": ""1883"", ""pic"": false}"
412,"2019-03-25 14:14:48.828423","{""number"":33,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",8,2,"1883"
413,"2019-03-25 14:14:50.077086","{""number"":33,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"1883"
414,"2019-03-25 14:14:50.999342","{""number"":33,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:51.049224","{}","lotty_info",7,2,"Ask Someone Else"
415,"2019-03-25 14:14:51.066553",,,,,,FALSE,,"{}","info",2,2,"Good Luck"
416,"2019-03-25 14:14:53.903285","{""number"":33,""copying"":true,""score"":0,""info_chosen"":""Player ID"",""round"":1,""human"":true}",,,,,TRUE,"2019-03-25 14:14:53.938924","{}","lotty_info",7,2,"8"
417,"2019-03-25 14:14:53.960571","{""number"": 33, ""copying"": true, ""score"": 1, ""info_chosen"": ""Player ID"", ""round"": 1, ""human"": true}",,,,,FALSE,,"{}","lotty_info",7,2,"1883"
418,"2019-03-25 14:14:54.012574",,,,,,FALSE,,"{}","info",2,2,"{""question"": ""\""The starry night\"" is a famous painting by"", ""number"": 34, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Jackson Pollock"", ""Rwer"": ""Vincent van Gogh"", ""pic"": false}"
419,"2019-03-25 14:14:55.634608","{""number"":34,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",6,2,"Vincent van Gogh"
420,"2019-03-25 14:14:57.95064","{""number"":34,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true}",,,,,FALSE,,"{}","lotty_info",7,2,"Vincent van Gogh"
